code,label,benrido,coment
KEY_CODE,,05: 日常生活の基盤（頻度が高い／代替が効きにくい）4: 週次レベルで重要（生活の質を大きく左右）3: あったら便利（利用頻度は中程度)2: 目的性が強い／一部の人向け1: 主に事業者向け・嗜好性が強い
T001164001,　Ｉ561百貨店，総合スーパー,4
T001164002,　Ｉ569その他の各種商品小売業（従業者が常時50人未満のもの）,3
T001164003,　Ｉ581各種食料品小売業,5
T001164004,　Ｉ585酒小売業,2
T001164005,　Ｉ603医薬品・化粧品小売業,5
T001164006,　Ｉ606書籍・文房具小売業,3
T001164007,　Ｊ622銀行（中央銀行を除く）,3
T001164008,　Ｊ631中小企業等金融業,3
T001164009,　Ｋ701各種物品賃貸業,2
T001164010,　Ｋ702産業用機械器具賃貸業,1
T001164011,　Ｋ703事務用機械器具賃貸業,1
T001164012,　Ｋ704自動車賃貸業,2
T001164013,　Ｋ705スポーツ・娯楽用品賃貸業,2
T001164014,　Ｋ709その他の物品賃貸業,1
T001164015,　Ｋ70A音楽・映像記録物賃貸業（別掲を除く）,2
T001164016,　Ｋ70B他に分類されない物品賃貸業,1
T001164017,　Ｍ751旅館，ホテル,2
T001164018,　Ｍ75A会社・団体の宿泊所,1
T001164019,　Ｍ771持ち帰り飲食サービス業,4
T001164020,　Ｍ772配達飲食サービス業,4
T001164021,　Ｎ801映画館,2
T001164022,　Ｎ802興行場（別掲を除く），興行団,2
T001164023,　Ｎ804スポーツ施設提供業,3
T001164024,　Ｎ80Aスポーツ施設提供業（別掲を除く）,3
T001164025,　Ｎ80B体育館,3
T001164026,　Ｎ80Cゴルフ場,2
T001164027,　Ｎ80Dゴルフ練習場,2
T001164028,　Ｎ80Eボウリング場,2
T001164029,　Ｎ80Fテニス場,3
T001164030,　Ｎ80Gバッティング・テニス練習場,2
T001164031,　Ｎ80Hフィットネスクラブ,3
T001164032,　Ｎ806遊戯場,2
T001164033,　Ｎ80Jマージャンクラブ,1
T001164034,　Ｎ80Kパチンコホール,1
T001164035,　Ｎ80Lゲームセンター,1
T001164036,　Ｎ80Mその他の遊戯場,1
T001164037,　Ｏ811幼稚園,4
T001164038,　Ｏ812小学校,5
T001164039,　Ｏ813中学校,5
T001164040,　Ｏ814高等学校，中等教育学校,4
T001164041,　Ｏ815特別支援学校,4
T001164042,　Ｏ816高等教育機関,3
T001164043,　Ｏ817専修学校，各種学校,3
T001164044,　Ｏ82C博物館，美術館,2
T001164045,　Ｏ82D動物園，植物園，水族館,2
T001164046,　Ｏ823学習塾,3
T001164047,　Ｏ82F音楽教授業,2
T001164048,　Ｏ82K外国語会話教授業,2
T001164049,　Ｏ82Lスポーツ・健康教授業,2
T001164050,　Ｐ831病院,5
T001164051,　Ｐ832一般診療所,5
T001164052,　Ｐ833歯科診療所,4
T001164053,　Ｐ835療術業,3
T001164054,　Ｐ841保健所,4
T001164055,　Ｐ852福祉事務所,3
T001164056,　Ｐ853児童福祉事業,4
T001164057,　Ｐ85A保育所,5
T001164058,　Ｐ85Bその他の児童福祉事業,4
T001164059,　Ｐ854老人福祉・介護事業,4
T001164060,　Ｐ85C特別養護老人ホーム,4
T001164061,　Ｐ85D介護老人保健施設,4
T001164062,　Ｐ85E　通所・短期入所介護事業,4
T001164063,　Ｐ85F訪問介護事業,4
T001164064,　Ｐ85G認知症老人グループホーム,4
T001164065,　Ｐ85H有料老人ホーム,4
T001164066,　Ｐ85Jその他の老人福祉・介護事業,3
T001164067,　Ｐ855障害者福祉事業,4
T001164068,　Ｐ859その他の社会保険・社会福祉・介護事業,3
T001164069,　Ｒ911職業紹介業,2
T001164070,　Ｒ933学術・文化団体,2
T001164071,　Ｉ561百貨店，総合スーパー,4
T001164072,　男-Ｉ561百貨店，総合スーパー,4
T001164073,　女-Ｉ561百貨店，総合スーパー,4
T001164074,　Ｉ569その他の各種商品小売業（従業者が常時50人未満のもの）,3
T001164075,　男-Ｉ569その他の各種商品小売業（従業者が常時50人未満のもの）,3
T001164076,　女-Ｉ569その他の各種商品小売業（従業者が常時50人未満のもの）,3
T001164077,　Ｉ581各種食料品小売業,5
T001164078,　男-Ｉ581各種食料品小売業,5
T001164079,　女-Ｉ581各種食料品小売業,5
T001164080,　Ｉ585酒小売業,2
T001164081,　男-Ｉ585酒小売業,2
T001164082,　女-Ｉ585酒小売業,2
T001164083,　Ｉ603医薬品・化粧品小売業,5
T001164084,　男-Ｉ603医薬品・化粧品小売業,5
T001164085,　女-Ｉ603医薬品・化粧品小売業,5
